gejala,penyakit
"menggigil, demam, sakit kepala",Malaria (bentuk benigma)
"Kaku kuduk, penurunan kesadaran, muntah proyektil, sakit kepala",Meningitis + perdarahan subarachnoid
"Pipi bengkak, nyeri saat mengunyah, nyeri testis",Parotitis
"Sakit gigi, gigi sensitif pada makanan dingin atau panas, gusi bengkak",Karies dentin
"Hidung tersumbat, bersin, batuk, sakit tenggorokan",Common cold
"Hidung keluar lendir, choncaenasal kebiruan, bersin-bersin",Rinitis alergi
"Hidung berlendir, demam, choncae nasal kemerahan, bersin-bersin",Rinitis bacterial
"Hidung bau, nyeri di dalam hidung, ada krusta di dalam hidung",Rinitis sika
"Cuping telinga sakit, cupingtelinga berdungkul-dungkul, demam",Perikondritis
"Telinga sakit, keluar lendir dari telinga, pendengaran tidak terganggu, nyeri mengunyah",Otitis eksterna
"Nyeri telinga, telinga terasa penuh, bisa demam",Otitis media stadium oklusi
"Nyeri telinga, mukosa telinga edem, gendang telinga kemerahan",Otitis media stadium hiperemis
"Nyeri telinga hebat, demam tinggi, gendang telinga menonjol (bulging)",Otitis media stadium supurasi
"Nyeri telinga, keluar nanah dari telinga, demam berkurang",Otitis media stadium perforasi
"Sakit tenggorokan, demam, faring berwarna merah",Faringitis
"Suara serak, demam, sakit kerongkongan",Laringitis
"Batuk, batuk darah, sesak napas, demam berulang, napas baru, napas bau",Bronkiektasis
"Demam, menggigil, batuk produktif dengan sputum amis, sputum kuning kehijauan",Abses paru
"Nyeri ulu hati, nyeri jika belum makan, lemas",Gastritis
"Nyeri perut sebelah kanan atas, perut terasa begah/kembung, pipis seperti teh, feses warna pucat.",Hepatitis
"Nyeri perut kanan atas, pipis seperti teh, perempuan, obesitas, fertile, feses warna pucat, demam",Cholesistitis
"Nyeri perut sebelah kanan bawah, awalnya nyeri di sekitar daerah pusar, lemas",Appendicitis
"Nyeri di seluruh bagian perut, tidak nafsu makan, BAB terganggu",Peritonitis
"BAB berdarah, nyeri perut, BAB berlendir",Kolitis
"Diare dengan feses seperti cucian beras, dehidrasi, lemas, muntah hebat",Kolera
"Diare cair dengan ampas banyak, volume banyak, nyeri saat BAB",Diare bacterial
"Feses berdarah, riwayat makanan tidak bersih, diare tidak trellis sering",Disentri
"Demam, kaku tubuh, kaku rahang",Tetanus
"Demam, kelemahan otot,hipotonia",Botulisme Infantilis
"Nyeri saat berhubungan seks, nyeri daerah pinggul, sekret mucoid dari vagina",Servisitis
"Demam, pembengkakan pada KGB (kelenjar getah bening), tubuh terasa sakit, memerah dan membengkak.",Filariasis
"Nyeri pinggang, kencing mikrohematuria, demam",Pyelonephritis
"Nyeri saat kencing, kencing bernanah, demam, riwayat seks bebas atau oral seks",Gonore
"Luka tidak nyeri di daerah penis, riwayat seks bebas, demam",Sifilis
"Demam sore hari, diare, tubuh lemas",Typhoid
"Demam tingi, diare, mual muntah",Shigellosis
"Batuk hebat dengan suara melengking, gelisah, bersin-bersin",Pertussis
"Demam, nyeri, vesikel dengan persebaran sesuai dermatom. Warna merah",Herpes zoster
"Vesikul di kulit berbentuk kubah berisi delle (seperti nasi), demam, lemas",Moluscum contagiosum
"Demam pola pelana kuda, bitnik-bintik merah di kulit, lemas, dehidrasi, riwayat digigit nyamuk",DBD
"bercak tipis seperti panu di badan yang lama-lama menyebar, bintil-bintil kemerahan, alis rambut rontok, muka benjol-benjol dan tegang, kulit menipis dan mengkilat",Kusta
"Nyeri di daerah pinggang secara menyeluruh, demam, malaise ",Pelvic inflammatory disease
"Demam, kulit kemerahan, vesikel dengan pola garis lurus, riwayat digigit tomcat",Dermatitis venenata
"Sering kencing, nyeri di daerah perut bagian bawah, demam, sakit saat kencing",Sistitis
"timbul papula yang akan berubah segera menjadi vesikuler yang berisi cairan berwarna biru gelap, demam subfebris, sakit kepala",Antrax Kutaneus
"Demam, nyeri perut, mual muntah, lemas, muntah darah, diare berdarah, selera makan turun",Antrax intestinal
"mual, muntah, kram perut, mulut kering dan diare. Gejala saraf:pandangan kabur, kelopak mata jatuh, fotofobia, kekakuan sendi, gangguan bicara dan tidak dapat menelan makanan. Kelemahan otot (otot penggerak kepala, otot lengan atas, otot pernapasan, otot tungkai bagian bawah.",Botulismus
"nyeri pelvic, secret mikropurulen, erosi serviks",Servisitis
"Nyeri abdomen bawah, serviks, uterus dan limfonodus, menggigil, panas, pendarahan vagina, pengeluaran secret vagina, disuria",Salpingitis
"disuria, piuria, sering kencing",Sindrom Uretra
"nyeri tekan pada meatus uretra, pruritis dan sekret uretra, eritema, disuria",Uretritis
"Nyeri punggung bawah,ejakulasi yang nyeri, nokturia, disuria",Prostatitis
"pembengkakan skrotum yang nyeri dan kemerahan, sekret uretra, rasa nyeri pada testis dan skrotum, daerah paha dan pangkal paha",Epididimis
"Nyeri, fotofobia, rasa gatal dan panas seperti terbakar",Konjungtivitis
"Diare, pruritis, ulserasi difus/diskrit pada kolon rektosigmoid",Proktitis
"uretritis yang meliputi disuria, pembengkakan pada tempat infeksi, asimptomatik",Gonore (L)
"Malaise,menggigil, nyeri punggung	",Listeriosis
"demam, menggigil,sakit kepala,kaku kuduk,muntah,letargi,brakikardi, ruam kadang terjadi",Meningitis
"nyeri telinga, drainase telinga,vertigo, tinitus",Otitis media
